Player,Age,Nation,Pos,Team,Performance-Gls,Performance-Ast,Performance-G+A,Performance-G-PK,Performance-PK,Performance-CrdY,Performance-CrdR,Playing Time-Min,Playing Time-MP,Playing Time-90s,Progression-PrgC,Progression-PrgP,Progression-PrgR,Expected-xG,Expected-npxG,Standard-Sh,Standard-SoT,PPA,CrsPA,KP,Total-Cmp%,Team Success-PPM,Team Success-+/-90,Tackles-Tkl,Performance-Int,Blocks-Sh,Clr,Balanced_Performance
Aaron Cresswell,33.0,eng ENG,"DF,FW",West-Ham-United,0.0,0.0,0.0,0.0,0.0,1.0,0.0,436.0,11.0,4.8,4.0,26.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,82.5,1.0,-1.03,3.0,3.0,3.0,7.0,24.5
Aaron Ramsdale,25.0,eng ENG,GK,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,6.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.7,2.67,1.0,0.0,0.0,0.0,3.0,1.5
Aaron Wan-Bissaka,25.0,eng ENG,DF,Manchester-United,0.0,2.0,2.0,0.0,0.0,4.0,0.0,1780.0,22.0,19.8,30.0,77.0,54.0,0.1,0.1,3.0,1.0,16.0,3.0,12.0,83.5,1.32,-0.2,42.0,41.0,15.0,68.0,216.5
Albert Sambi Lokonga,23.0,be BEL,MF,Luton-Town,1.0,3.0,4.0,1.0,0.0,4.0,0.0,1303.0,17.0,14.5,29.0,72.0,13.0,0.6,0.6,8.0,2.0,6.0,1.0,9.0,87.3,0.76,-0.62,29.0,11.0,13.0,14.0,117.0
Alejandro Garnacho,19.0,ar ARG,FW,Manchester-United,7.0,4.0,11.0,7.0,0.0,4.0,0.0,2565.0,36.0,28.5,178.0,62.0,281.0,8.4,8.3,100.0,27.0,22.0,4.0,46.0,74.9,1.5,0.18,22.0,18.0,2.0,18.0,180.0
Alex Matos,18.0,eng ENG,MF,Chelsea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.1,1.0,-0.14,43.0,27.0,5.0,19.0,141.0
Alex Murphy,19.0,ie IRL,"DF,FW",Newcastle-United,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.0,0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,3.0,0.0,1.0,1.0,0.0,0.0,3.5
Alexander Isak,23.0,se SWE,FW,Newcastle-United,21.0,2.0,23.0,16.0,5.0,1.0,0.0,2255.0,30.0,25.1,68.0,71.0,129.0,20.3,15.6,72.0,36.0,21.0,0.0,27.0,78.1,1.5,0.4,5.0,6.0,1.0,13.0,134.0
Alfie Doughty,23.0,eng ENG,DF,Luton-Town,2.0,8.0,10.0,2.0,0.0,5.0,0.0,2925.0,37.0,32.5,94.0,106.0,164.0,1.3,1.3,26.0,8.0,43.0,24.0,70.0,66.5,0.7,-0.86,63.0,31.0,9.0,43.0,330.0
Alfie Gilchrist,19.0,eng ENG,DF,Chelsea,1.0,0.0,1.0,1.0,0.0,1.0,0.0,207.0,11.0,2.3,1.0,7.0,4.0,0.3,0.3,5.0,1.0,1.0,0.0,0.0,85.8,2.27,0.87,4.0,3.0,3.0,11.0,24.0
Alisson,30.0,br BRA,GK,Liverpool,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2520.0,28.0,28.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,86.3,2.0,1.07,0.0,0.0,0.0,11.0,7.0
Alphonse Areola,30.0,fr FRA,GK,West-Ham-United,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2699.0,31.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.8,1.35,-0.13,1.0,1.0,0.0,16.0,11.5
Amad Diallo,21.0,ci CIV,"FW,MF",Manchester-United,1.0,1.0,2.0,1.0,0.0,1.0,0.0,390.0,9.0,4.3,11.0,10.0,31.0,0.5,0.5,10.0,4.0,3.0,0.0,10.0,87.6,1.22,0.92,10.0,1.0,1.0,6.0,45.5
Amadou Diallo,20.0,eng ENG,MF,Newcastle-United,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Amari'i Bell,29.0,jm JAM,DF,Luton-Town,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1720.0,21.0,19.1,32.0,76.0,10.0,0.3,0.3,2.0,2.0,8.0,0.0,8.0,77.2,0.86,-0.58,50.0,25.0,15.0,60.0,194.5
Andre Brooks,19.0,eng ENG,"MF,DF",Sheffield-United,0.0,0.0,0.0,0.0,0.0,1.0,0.0,938.0,20.0,10.4,12.0,18.0,22.0,0.4,0.4,9.0,2.0,5.0,0.0,3.0,75.1,0.25,-2.3,22.0,14.0,1.0,20.0,80.5
Andros Townsend,32.0,eng ENG,"MF,FW",Luton-Town,1.0,3.0,4.0,1.0,0.0,1.0,0.0,1210.0,27.0,13.4,47.0,35.0,71.0,1.2,1.2,20.0,7.0,16.0,12.0,18.0,70.4,0.78,-0.82,21.0,5.0,0.0,10.0,90.5
André Onana,27.0,cm CMR,GK,Manchester-United,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3420.0,38.0,38.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,72.6,1.58,-0.03,2.0,0.0,0.0,11.0,14.0
Anel Ahmedhodžić,24.0,ba BIH,DF,Sheffield-United,2.0,0.0,2.0,2.0,0.0,11.0,1.0,2649.0,31.0,29.4,15.0,43.0,21.0,3.1,3.1,19.0,5.0,3.0,1.0,7.0,75.4,0.35,-2.07,64.0,35.0,26.0,137.0,291.5
Angelo Ogbonna,35.0,it ITA,DF,West-Ham-United,0.0,0.0,0.0,0.0,0.0,1.0,0.0,635.0,11.0,7.1,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,79.9,1.82,-0.28,11.0,3.0,10.0,29.0,51.0
Anis Ben Slimane,22.0,tn TUN,MF,Sheffield-United,0.0,0.0,0.0,0.0,0.0,2.0,0.0,419.0,15.0,4.7,3.0,12.0,21.0,0.8,0.8,8.0,3.0,2.0,0.0,3.0,66.2,0.33,-2.58,11.0,5.0,1.0,7.0,38.5
Anthony Gordon,22.0,eng ENG,FW,Newcastle-United,11.0,10.0,21.0,10.0,1.0,12.0,1.0,2890.0,35.0,32.1,138.0,101.0,232.0,10.2,9.4,80.0,29.0,39.0,12.0,57.0,76.1,1.57,0.72,55.0,7.0,0.0,7.0,262.5
Anthony Martial,27.0,fr FRA,FW,Manchester-United,1.0,0.0,1.0,1.0,0.0,0.0,0.0,448.0,13.0,5.0,6.0,12.0,36.0,1.2,1.2,6.0,4.0,2.0,0.0,6.0,78.4,1.38,1.0,4.0,0.0,0.0,3.0,21.5
Antony,23.0,br BRA,FW,Manchester-United,1.0,1.0,2.0,1.0,0.0,5.0,0.0,1324.0,29.0,14.7,53.0,64.0,149.0,3.4,3.4,43.0,15.0,29.0,3.0,22.0,78.7,1.41,-0.41,40.0,12.0,1.0,9.0,141.5
Antwoine Hackford,19.0,eng ENG,FW,Sheffield-United,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-6.92,0.0,0.0,0.0,0.0,0.0
Archie Gray,17.0,eng ENG,"DF,MF",Nott'ham-Forest,0.0,2.0,2.0,0.0,0.0,2.0,0.0,3599.0,44.0,40.0,72.0,166.0,97.0,0.5,0.5,14.0,2.0,14.0,2.0,17.0,82.8,1.94,0.85,92.0,30.0,5.0,40.0,283.5
Armando Broja,21.0,al ALB,FW,Chelsea,1.0,0.0,1.0,1.0,0.0,0.0,0.0,454.0,13.0,5.0,11.0,6.0,37.0,2.4,2.4,13.0,2.0,2.0,0.0,3.0,88.3,1.69,0.59,3.0,0.0,1.0,3.0,16.0
Auston Trusty,24.0,us USA,DF,Sheffield-United,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2572.0,32.0,28.6,10.0,40.0,15.0,0.4,0.4,8.0,2.0,4.0,2.0,8.0,76.2,0.38,-2.06,47.0,35.0,22.0,153.0,257.0
Axel Disasi,25.0,fr FRA,DF,Chelsea,2.0,0.0,2.0,2.0,0.0,6.0,0.0,2579.0,31.0,28.7,30.0,112.0,21.0,2.4,2.4,16.0,4.0,8.0,1.0,3.0,90.0,1.52,0.0,33.0,18.0,19.0,102.0,173.5
Bart Verbruggen,20.0,nl NED,GK,Brighton-Hove-Albion,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1890.0,21.0,21.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.4,1.38,0.14,1.0,0.0,0.0,11.0,7.5
Ben Brereton,24.0,cl CHI,"FW,MF",Sheffield-United,6.0,1.0,7.0,5.0,1.0,3.0,0.0,1105.0,14.0,12.3,23.0,37.0,78.0,6.1,5.3,34.0,16.0,12.0,2.0,8.0,75.5,0.29,-1.71,9.0,3.0,3.0,12.0,63.5
Ben Chilwell,26.0,eng ENG,DF,Chelsea,0.0,1.0,1.0,0.0,0.0,5.0,0.0,756.0,13.0,8.4,22.0,25.0,59.0,1.2,1.2,12.0,4.0,2.0,2.0,14.0,75.4,1.23,-0.12,15.0,4.0,3.0,19.0,71.5
Ben Johnson,23.0,eng ENG,"DF,FW",West-Ham-United,0.0,0.0,0.0,0.0,0.0,1.0,0.0,544.0,14.0,6.0,17.0,22.0,33.0,0.2,0.2,6.0,2.0,1.0,0.0,0.0,73.7,1.14,-1.82,11.0,5.0,1.0,14.0,37.5
Ben Osborn,28.0,eng ENG,"DF,MF",Sheffield-United,0.0,2.0,2.0,0.0,0.0,3.0,0.0,1367.0,24.0,15.2,16.0,55.0,44.0,0.2,0.2,4.0,0.0,11.0,8.0,13.0,73.7,0.42,-1.38,22.0,8.0,2.0,30.0,96.5
Ben Parkinson,18.0,eng ENG,FW,Newcastle-United,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,0.0,-3.6,0.0,0.0,0.0,1.0,0.5
Benoît Badiashile,22.0,fr FRA,DF,Chelsea,0.0,1.0,1.0,0.0,0.0,3.0,0.0,1338.0,18.0,14.9,3.0,46.0,3.0,0.3,0.3,6.0,1.0,4.0,0.0,6.0,90.8,1.67,0.0,21.0,18.0,14.0,66.0,127.0
Bernd Leno,31.0,de GER,GK,Fulham,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3420.0,38.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.3,1.24,-0.16,0.0,0.0,0.0,14.0,7.0
Bertrand Traoré,27.0,bf BFA,"DF,FW",Aston-Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.7,3.0,0.0,1.0,0.0,0.0,1.0,2.5
Boubacar Kamara,23.0,fr FRA,MF,Aston-Villa,0.0,1.0,1.0,0.0,0.0,7.0,1.0,1652.0,20.0,18.4,19.0,83.0,10.0,0.1,0.1,5.0,1.0,12.0,0.0,20.0,89.1,2.05,0.76,43.0,21.0,7.0,16.0,164.5
Bruno Fernandes,28.0,pt POR,"MF,FW",Manchester-United,10.0,8.0,18.0,6.0,4.0,9.0,0.0,3118.0,35.0,34.6,86.0,297.0,182.0,10.0,6.1,90.0,35.0,89.0,10.0,114.0,73.0,1.69,0.09,68.0,27.0,6.0,50.0,424.5
Bruno Guimarães,25.0,br BRA,MF,Newcastle-United,7.0,8.0,15.0,7.0,0.0,9.0,0.0,3263.0,37.0,36.3,65.0,283.0,73.0,4.8,4.8,48.0,16.0,70.0,5.0,62.0,83.9,1.62,0.58,88.0,35.0,14.0,20.0,382.5
Bénie Traoré,20.0,ci CIV,"FW,MF",Sheffield-United,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387.0,8.0,4.3,7.0,9.0,14.0,0.3,0.3,1.0,1.0,7.0,1.0,4.0,77.5,0.13,-2.56,4.0,1.0,1.0,1.0,17.0
Callum Wilson,31.0,eng ENG,FW,Newcastle-United,9.0,1.0,10.0,7.0,2.0,3.0,0.0,991.0,20.0,11.0,11.0,9.0,77.0,8.8,7.2,33.0,18.0,2.0,0.0,8.0,64.4,1.65,1.36,5.0,2.0,0.0,4.0,56.0
Calum Chambers,28.0,eng ENG,"MF,DF",Aston-Villa,0.0,1.0,1.0,0.0,0.0,1.0,0.0,152.0,5.0,1.7,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,88.5,0.8,-1.78,3.0,2.0,1.0,4.0,15.5
Cameron Archer,22.0,eng ENG,MF,Aston-Villa,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,0.1,1.0,0.0,0.0,5.5,5.5,42.0,9.0,7.0,2.0,23.0,80.1,3.0,0.0,0.0,0.0,0.0,0.0,34.5
Caoimhín Kelleher,24.0,ie IRL,GK,Liverpool,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,81.2,2.6,1.5,0.0,0.0,0.0,4.0,3.5
Carlton Morris,27.0,eng ENG,"FW,MF",Luton-Town,11.0,4.0,15.0,6.0,5.0,4.0,0.0,2862.0,38.0,31.8,37.0,56.0,120.0,11.4,7.5,66.0,26.0,11.0,0.0,22.0,64.4,0.68,-1.01,15.0,1.0,5.0,53.0,137.0
Carney Chukwuemeka,19.0,eng ENG,"MF,FW",Chelsea,1.0,1.0,2.0,1.0,0.0,2.0,0.0,227.0,9.0,2.5,4.0,12.0,19.0,0.2,0.2,3.0,2.0,6.0,0.0,4.0,85.8,1.56,0.79,6.0,0.0,1.0,1.0,24.5
Casemiro,31.0,br BRA,"MF,DF",Manchester-United,1.0,2.0,3.0,1.0,0.0,7.0,0.0,1982.0,25.0,22.0,12.0,112.0,36.0,3.5,3.5,39.0,9.0,18.0,3.0,16.0,81.8,1.6,0.09,83.0,18.0,33.0,71.0,292.5
Cauley Woodrow,28.0,eng ENG,"FW,MF",Luton-Town,1.0,1.0,2.0,1.0,0.0,2.0,0.0,427.0,24.0,4.7,7.0,6.0,22.0,1.4,1.4,16.0,4.0,4.0,4.0,9.0,72.4,0.63,-0.21,16.0,1.0,1.0,14.0,60.0
Cesare Casadei,20.0,it ITA,"FW,MF",Chelsea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,11.0,0.9,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,81.5,1.91,-1.14,5.0,0.0,0.0,4.0,15.0
Charlie Cresswell,20.0,eng ENG,DF,Nott'ham-Forest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,5.0,1.5,3.0,7.0,0.0,0.1,0.1,2.0,0.0,0.0,0.0,0.0,87.5,2.0,-0.66,3.0,3.0,3.0,6.0,16.5
Chiedozie Ogbene,26.0,ie IRL,"MF,DF",Luton-Town,4.0,1.0,5.0,4.0,0.0,1.0,0.0,1995.0,30.0,22.2,127.0,53.0,150.0,4.2,4.2,35.0,14.0,18.0,5.0,25.0,74.6,0.73,-0.54,17.0,7.0,3.0,34.0,116.0
Chris Basham,35.0,eng ENG,"DF,MF",Sheffield-United,0.0,0.0,0.0,0.0,0.0,1.0,0.0,321.0,8.0,3.6,1.0,7.0,6.0,0.1,0.1,2.0,0.0,2.0,0.0,2.0,74.6,0.13,-1.12,7.0,5.0,4.0,17.0,37.0
Chris Maxwell,33.0,wls WAL,GK,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,696.0,9.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.4,1.11,-0.39,0.0,0.0,0.0,4.0,2.0
Christian Eriksen,31.0,dk DEN,MF,Manchester-United,1.0,2.0,3.0,1.0,0.0,1.0,0.0,1141.0,22.0,12.7,20.0,68.0,23.0,1.0,1.0,13.0,4.0,17.0,3.0,27.0,80.5,1.45,-0.55,18.0,4.0,6.0,13.0,102.0
Christopher Nkunku,25.0,fr FRA,"FW,MF",Chelsea,3.0,0.0,3.0,3.0,0.0,0.0,0.0,443.0,11.0,4.9,10.0,19.0,35.0,2.3,2.3,16.0,7.0,7.0,0.0,3.0,86.9,2.0,0.0,5.0,2.0,1.0,4.0,29.5
Clément Lenglet,28.0,fr FRA,DF,Aston-Villa,0.0,1.0,1.0,0.0,0.0,3.0,0.0,1153.0,14.0,12.8,26.0,51.0,1.0,0.9,0.9,8.0,2.0,3.0,0.0,2.0,89.5,1.29,-0.39,13.0,7.0,11.0,47.0,76.0
Cody Drameh,21.0,eng ENG,DF,Nott'ham-Forest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,66.7,3.0,-4.09,1.0,1.0,1.0,0.0,6.0
Cole Palmer,21.0,eng ENG,MF,Chelsea,22.0,11.0,33.0,13.0,9.0,0.0,0.0,11.0,33.0,0.1,117.0,197.0,195.0,18.2,11.1,100.0,37.0,69.0,5.0,72.0,79.2,3.0,0.0,23.0,0.0,2.0,13.0,250.5
Connor Roberts,27.0,wls WAL,"DF,FW",Nott'ham-Forest,1.0,1.0,2.0,1.0,0.0,1.0,0.0,317.0,12.0,3.5,11.0,25.0,25.0,0.4,0.4,6.0,4.0,3.0,2.0,7.0,83.4,1.86,1.42,5.0,1.0,0.0,8.0,31.0
Conor Gallagher,23.0,eng ENG,MF,Chelsea,5.0,7.0,12.0,5.0,0.0,9.0,1.0,3128.0,37.0,34.8,62.0,172.0,122.0,4.2,4.2,48.0,17.0,32.0,4.0,52.0,89.2,1.7,0.4,85.0,43.0,11.0,34.0,369.5
Crysencio Summerville,21.0,nl NED,FW,Nott'ham-Forest,19.0,9.0,28.0,15.0,4.0,7.0,0.0,3498.0,43.0,38.9,196.0,171.0,367.0,16.4,12.5,123.0,46.0,68.0,3.0,112.0,78.0,1.96,0.93,61.0,22.0,1.0,23.0,410.5
Daiki Hashioka,24.0,jp JPN,DF,Luton-Town,0.0,0.0,0.0,0.0,0.0,0.0,0.0,595.0,10.0,6.6,3.0,21.0,16.0,0.1,0.1,2.0,0.0,4.0,3.0,3.0,80.5,0.4,-1.66,11.0,8.0,7.0,20.0,55.5
Dan Burn,31.0,eng ENG,DF,Newcastle-United,2.0,2.0,4.0,2.0,0.0,4.0,0.0,2726.0,33.0,30.3,14.0,75.0,25.0,3.1,3.1,23.0,5.0,7.0,3.0,10.0,81.0,1.64,0.96,61.0,37.0,25.0,124.0,289.5
Daniel Bentley,30.0,eng ENG,GK,Wolverhampton-Wanderers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,383.0,5.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.7,0.6,-0.94,0.0,0.0,0.0,1.0,0.5
Daniel James,25.0,wls WAL,FW,Nott'ham-Forest,13.0,7.0,20.0,13.0,0.0,4.0,0.0,2488.0,40.0,27.6,120.0,104.0,321.0,10.0,10.0,83.0,31.0,57.0,18.0,57.0,63.4,1.95,0.94,31.0,8.0,2.0,11.0,220.0
Daniel Jebbison,19.0,eng ENG,FW,Sheffield-United,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1.0,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Danny Ings,31.0,eng ENG,FW,West-Ham-United,1.0,0.0,1.0,1.0,0.0,1.0,0.0,404.0,20.0,4.5,7.0,8.0,29.0,1.3,1.3,12.0,4.0,3.0,0.0,5.0,71.0,0.95,-1.11,6.0,3.0,1.0,7.0,31.5
David Raya,27.0,es ESP,GK,Arsenal,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2880.0,32.0,32.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9,2.28,1.75,1.0,0.0,0.0,8.0,6.0
Dean Henderson,26.0,eng ENG,GK,Crystal-Palace,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1620.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,57.7,1.56,0.33,1.0,0.0,0.0,8.0,6.0
Deivid Washington,18.0,br BRA,"DF,FW",Chelsea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.0,0.1,0.0,0.0,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,100.0,1.5,0.0,1.0,0.0,0.0,0.0,2.0
Diego Carlos,30.0,br BRA,DF,Aston-Villa,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1816.0,27.0,20.2,4.0,59.0,1.0,1.9,1.9,10.0,1.0,4.0,0.0,3.0,88.4,1.56,-0.05,27.0,13.0,19.0,78.0,136.0
Diogo Dalot,24.0,pt POR,DF,Manchester-United,2.0,3.0,5.0,2.0,0.0,6.0,1.0,3174.0,36.0,35.3,52.0,124.0,111.0,1.7,1.7,30.0,7.0,31.0,16.0,37.0,81.2,1.58,0.03,81.0,37.0,16.0,111.0,356.5
Divin Mubama,18.0,eng ENG,FW,West-Ham-United,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,5.0,0.9,0.0,0.0,5.0,0.1,0.1,1.0,0.0,0.0,0.0,0.0,72.7,1.6,0.0,0.0,0.0,0.0,0.0,0.0
Djed Spence,22.0,eng ENG,DF,Nott'ham-Forest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387.0,7.0,4.3,16.0,15.0,43.0,0.1,0.1,2.0,0.0,4.0,1.0,5.0,85.4,1.14,0.47,17.0,8.0,4.0,11.0,63.0
Donny van de Beek,26.0,nl NED,DF,Manchester-United,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
Douglas Luiz,25.0,br BRA,MF,Aston-Villa,9.0,5.0,14.0,5.0,4.0,12.0,0.0,2993.0,35.0,33.3,60.0,168.0,50.0,6.9,3.8,44.0,13.0,39.0,8.0,53.0,85.7,1.69,0.24,58.0,23.0,8.0,18.0,284.0
Ederson,29.0,br BRA,GK,Manchester-City,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2785.0,33.0,30.9,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,87.3,2.36,1.65,0.0,0.0,0.0,10.0,6.5
Edson Álvarez,25.0,mx MEX,MF,West-Ham-United,1.0,1.0,2.0,1.0,0.0,11.0,0.0,2377.0,31.0,26.4,20.0,91.0,26.0,1.3,1.3,17.0,3.0,6.0,1.0,12.0,85.6,1.48,-0.19,80.0,42.0,20.0,81.0,306.5
Elijah Adebayo,25.0,eng ENG,FW,Luton-Town,10.0,0.0,10.0,10.0,0.0,1.0,0.0,1419.0,27.0,15.8,16.0,23.0,110.0,5.9,5.9,31.0,14.0,4.0,0.0,14.0,70.6,0.78,-0.38,4.0,6.0,2.0,25.0,82.5
Elliot Anderson,20.0,eng ENG,"MF,FW",Newcastle-United,0.0,2.0,2.0,0.0,0.0,3.0,0.0,1027.0,21.0,11.4,37.0,57.0,70.0,1.5,1.5,19.0,4.0,12.0,0.0,15.0,80.4,1.86,1.4,24.0,8.0,4.0,23.0,102.0
Emerson Palmieri,28.0,it ITA,DF,West-Ham-United,1.0,2.0,3.0,1.0,0.0,10.0,0.0,3137.0,36.0,34.9,59.0,125.0,124.0,1.5,1.5,19.0,4.0,22.0,7.0,25.0,81.4,1.42,-0.26,106.0,43.0,15.0,96.0,384.0
Emil Krafth,28.0,se SWE,DF,Newcastle-United,0.0,0.0,0.0,0.0,0.0,2.0,0.0,913.0,17.0,10.1,12.0,29.0,33.0,0.2,0.2,4.0,0.0,13.0,7.0,9.0,84.1,1.71,1.08,21.0,9.0,3.0,21.0,82.5
Emiliano Martínez,30.0,ar ARG,GK,Aston-Villa,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3015.0,34.0,33.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,82.9,1.91,0.72,0.0,0.0,0.0,12.0,9.0
Enzo Fernández,22.0,ar ARG,MF,Chelsea,3.0,2.0,5.0,2.0,1.0,7.0,0.0,2209.0,28.0,24.5,52.0,210.0,54.0,6.2,4.6,45.0,13.0,43.0,4.0,32.0,84.5,1.46,-0.24,50.0,17.0,13.0,28.0,213.5
