Player,Age,Nation,Pos,Team,Performance-Gls,Performance-Ast,Performance-G+A,Performance-G-PK,Performance-PK,Performance-CrdY,Performance-CrdR,Playing Time-Min,Playing Time-MP,Playing Time-90s,Progression-PrgC,Progression-PrgP,Progression-PrgR,Expected-xG,Expected-npxG,Standard-Sh,Standard-SoT,PPA,CrsPA,KP,Total-Cmp%,Team Success-PPM,Team Success-+/-90,Tackles-Tkl,Performance-Int,Blocks-Sh,Clr,Balanced_Performance
Ethan Ampadu,22.0,wls WAL,"MF,DF",Nott'ham-Forest,0.0,1.0,1.0,0.0,0.0,9.0,0.0,4138.0,46.0,46.0,55.0,237.0,18.0,2.3,2.3,29.0,6.0,20.0,0.0,36.0,88.1,1.92,0.83,70.0,64.0,36.0,111.0,383.5
Ezri Konsa,25.0,eng ENG,DF,Aston-Villa,1.0,0.0,1.0,1.0,0.0,5.0,0.0,3069.0,35.0,34.1,37.0,136.0,33.0,2.5,2.5,19.0,5.0,14.0,2.0,8.0,91.1,1.77,0.41,54.0,28.0,20.0,73.0,221.5
Fabian Schär,31.0,ch SUI,DF,Newcastle-United,4.0,1.0,5.0,4.0,0.0,5.0,0.0,3054.0,36.0,33.9,28.0,133.0,20.0,2.5,2.5,35.0,9.0,18.0,3.0,10.0,82.8,1.56,0.41,42.0,36.0,38.0,133.0,271.5
Facundo Pellistri,21.0,uy URU,"FW,MF",Manchester-United,0.0,1.0,1.0,0.0,0.0,0.0,0.0,172.0,9.0,1.9,6.0,6.0,31.0,0.7,0.7,4.0,2.0,2.0,0.0,1.0,75.9,1.11,0.0,5.0,1.0,1.0,5.0,18.5
Finley Munroe,18.0,eng ENG,MF,Aston-Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fred Onyedinma,26.0,eng ENG,"DF,MF",Luton-Town,0.0,0.0,0.0,0.0,0.0,1.0,0.0,407.0,8.0,4.5,9.0,6.0,21.0,0.2,0.2,5.0,2.0,2.0,1.0,2.0,67.4,0.5,-1.77,10.0,1.0,0.0,13.0,31.0
Gabriel Osho,24.0,ng NGA,DF,Luton-Town,2.0,0.0,2.0,2.0,0.0,3.0,0.0,1846.0,21.0,20.5,10.0,37.0,4.0,1.1,1.1,10.0,2.0,3.0,1.0,2.0,82.2,0.81,-0.78,41.0,31.0,20.0,92.0,203.5
George Baldock,30.0,gr GRE,DF,Sheffield-United,0.0,1.0,1.0,0.0,0.0,4.0,0.0,969.0,13.0,10.8,9.0,31.0,24.0,0.0,0.0,1.0,0.0,11.0,4.0,7.0,73.3,0.54,-0.93,18.0,10.0,8.0,33.0,88.0
George Earthy,18.0,eng ENG,FW,West-Ham-United,1.0,0.0,1.0,1.0,0.0,0.0,0.0,34.0,3.0,0.4,0.0,1.0,3.0,0.3,0.3,1.0,1.0,0.0,0.0,0.0,94.1,1.0,2.65,0.0,1.0,0.0,0.0,4.5
Georginio Rutter,21.0,fr FRA,"FW,MF",Nott'ham-Forest,6.0,16.0,22.0,6.0,0.0,6.0,0.0,3736.0,45.0,41.5,120.0,185.0,270.0,12.3,12.3,122.0,37.0,68.0,3.0,82.0,67.4,1.94,0.99,64.0,20.0,3.0,32.0,350.0
Glen Kamara,27.0,fi FIN,MF,Nott'ham-Forest,0.0,3.0,3.0,0.0,0.0,3.0,0.0,2698.0,37.0,30.0,47.0,206.0,71.0,0.5,0.5,5.0,2.0,37.0,0.0,39.0,92.7,2.13,1.07,38.0,33.0,5.0,17.0,203.5
Guglielmo Vicario,26.0,it ITA,GK,Tottenham-Hotspur,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3420.0,38.0,38.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.1,1.74,0.34,0.0,1.0,0.0,31.0,17.0
Gustavo Hamer,26.0,nl NED,MF,Sheffield-United,4.0,6.0,10.0,4.0,0.0,9.0,0.0,2910.0,36.0,32.3,36.0,135.0,86.0,3.0,3.0,49.0,13.0,37.0,7.0,70.0,68.4,0.44,-1.61,39.0,29.0,9.0,35.0,277.0
Hannibal Mejbri,20.0,tn TUN,"MF,FW",Manchester-United,1.0,0.0,1.0,1.0,0.0,1.0,0.0,133.0,5.0,1.5,2.0,6.0,10.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,81.6,2.0,0.68,3.0,0.0,1.0,0.0,13.0
Harry Maguire,30.0,eng ENG,DF,Manchester-United,2.0,2.0,4.0,2.0,0.0,4.0,0.0,1653.0,22.0,18.4,20.0,73.0,2.0,2.0,2.0,20.0,3.0,6.0,0.0,6.0,83.1,1.68,0.22,24.0,25.0,24.0,83.0,170.0
Harvey Barnes,25.0,eng ENG,"FW,MF",Newcastle-United,5.0,3.0,8.0,5.0,0.0,2.0,0.0,802.0,21.0,8.9,45.0,34.0,79.0,3.6,3.6,27.0,12.0,17.0,3.0,13.0,76.5,1.76,1.57,6.0,5.0,0.0,3.0,61.5
Ian Maatsen,21.0,nl NED,"FW,MF",Chelsea,0.0,0.0,0.0,0.0,0.0,1.0,0.0,209.0,12.0,2.3,9.0,8.0,15.0,0.8,0.8,5.0,0.0,2.0,1.0,2.0,70.3,1.67,-1.29,3.0,3.0,0.0,10.0,18.5
Ian Poveda,23.0,eng ENG,"MF,FW",Nott'ham-Forest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,7.0,1.7,9.0,12.0,12.0,0.1,0.1,2.0,0.0,4.0,0.0,3.0,72.3,1.57,0.6,4.0,1.0,0.0,0.0,14.0
Ilia Gruev,23.0,bg BUL,MF,Nott'ham-Forest,0.0,1.0,1.0,0.0,0.0,7.0,0.0,1774.0,29.0,19.7,11.0,86.0,8.0,0.4,0.4,6.0,1.0,6.0,1.0,14.0,90.0,2.06,0.71,47.0,27.0,4.0,14.0,168.5
Illan Meslier,23.0,fr FRA,GK,Nott'ham-Forest,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3922.0,44.0,43.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,82.3,1.94,0.85,1.0,0.0,0.0,28.0,16.0
Ionuț Radu,26.0,ro ROU,GK,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.4,1.5,-2.0,0.0,0.0,0.0,0.0,0.0
Issa Kaboré,22.0,bf BFA,DF,Luton-Town,0.0,2.0,2.0,0.0,0.0,7.0,0.0,1729.0,24.0,19.2,60.0,54.0,85.0,0.2,0.2,6.0,1.0,18.0,13.0,16.0,70.2,0.58,-0.83,52.0,16.0,11.0,56.0,195.0
Ivo Grbić,27.0,hr CRO,GK,Sheffield-United,0.0,0.0,0.0,0.0,0.0,1.0,0.0,771.0,9.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.7,0.33,-1.63,0.0,0.0,0.0,9.0,4.5
Jack Robinson,29.0,eng ENG,DF,Sheffield-United,1.0,1.0,2.0,1.0,0.0,10.0,0.0,2885.0,34.0,32.1,8.0,63.0,14.0,1.2,1.2,14.0,5.0,7.0,4.0,12.0,71.3,0.47,-1.65,43.0,33.0,33.0,132.0,257.5
Jacob Brown,25.0,sct SCO,"MF,FW",Luton-Town,2.0,0.0,2.0,2.0,0.0,4.0,0.0,1019.0,19.0,11.3,25.0,19.0,53.0,2.8,2.8,26.0,6.0,3.0,1.0,8.0,55.1,0.84,-0.88,19.0,8.0,1.0,22.0,80.0
Jacob Chapman,22.0,au AUS,GK,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.0,2.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.3,1.5,0.65,0.0,0.0,0.0,2.0,1.0
Jacob Murphy,28.0,eng ENG,"FW,DF",Newcastle-United,3.0,7.0,10.0,3.0,0.0,1.0,0.0,1189.0,21.0,13.2,33.0,52.0,113.0,2.1,2.1,30.0,10.0,30.0,8.0,31.0,66.1,1.95,1.44,20.0,6.0,0.0,16.0,126.5
Jacob Ramsey,22.0,eng ENG,"FW,MF",Aston-Villa,1.0,1.0,2.0,1.0,0.0,2.0,0.0,853.0,16.0,9.5,33.0,28.0,69.0,2.2,2.2,19.0,4.0,5.0,0.0,10.0,79.8,2.19,1.06,16.0,3.0,2.0,8.0,62.5
Jaden Philogene Bidace,21.0,eng ENG,FW,Aston-Villa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,-22.5,0.0,0.0,0.0,0.0,0.0
Jadon Sancho,23.0,eng ENG,"FW,MF",Manchester-United,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,3.0,0.9,10.0,4.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,79.1,2.0,1.14,1.0,1.0,0.0,0.0,5.0
Jaidon Anthony,23.0,eng ENG,"FW,MF",Nott'ham-Forest,1.0,0.0,1.0,1.0,0.0,0.0,0.0,500.0,31.0,5.6,33.0,25.0,64.0,1.7,1.7,20.0,6.0,10.0,4.0,9.0,76.3,2.0,0.9,14.0,2.0,0.0,4.0,49.5
Jamaal Lascelles,29.0,eng ENG,DF,Newcastle-United,1.0,0.0,1.0,1.0,0.0,4.0,0.0,1080.0,16.0,12.0,8.0,31.0,3.0,0.7,0.7,6.0,1.0,1.0,0.0,2.0,86.4,1.44,0.67,14.0,5.0,12.0,42.0,74.5
James Mcatee,20.0,eng ENG,MF,Sheffield-United,3.0,3.0,6.0,2.0,1.0,0.0,0.0,1.0,30.0,0.0,55.0,51.0,110.0,3.1,2.3,25.0,8.0,25.0,3.0,28.0,68.3,3.0,0.0,32.0,0.0,0.0,18.0,130.0
James Shea,32.0,eng ENG,GK,Luton-Town,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0.0,0.0,2.0,1.0
James Ward-Prowse,28.0,eng ENG,MF,West-Ham-United,7.0,7.0,14.0,5.0,2.0,4.0,0.0,3001.0,37.0,33.3,18.0,144.0,63.0,6.0,4.4,42.0,16.0,23.0,8.0,64.0,82.9,1.38,-0.39,45.0,38.0,9.0,49.0,311.5
Jamie Shackleton,23.0,eng ENG,"DF,FW",Nott'ham-Forest,0.0,1.0,1.0,0.0,0.0,2.0,0.0,678.0,11.0,7.5,27.0,31.0,40.0,0.1,0.1,4.0,0.0,2.0,0.0,6.0,87.0,1.64,0.53,16.0,4.0,1.0,12.0,56.0
Jarrod Bowen,26.0,eng ENG,FW,West-Ham-United,16.0,6.0,22.0,16.0,0.0,2.0,0.0,3019.0,34.0,33.5,90.0,52.0,186.0,11.6,11.6,84.0,37.0,13.0,3.0,31.0,68.9,1.44,-0.3,42.0,19.0,5.0,14.0,231.0
Jason Steele,32.0,eng ENG,GK,Brighton-Hove-Albion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1530.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.7,1.12,-0.59,0.0,0.0,0.0,8.0,4.0
Jayden Bogle,23.0,eng ENG,DF,Sheffield-United,3.0,0.0,3.0,3.0,0.0,9.0,0.0,2788.0,34.0,31.0,38.0,60.0,92.0,2.3,2.3,32.0,11.0,20.0,5.0,10.0,70.7,0.44,-1.61,66.0,32.0,11.0,97.0,263.5
Jhon Durán,19.0,co COL,"FW,MF",Aston-Villa,5.0,0.0,5.0,5.0,0.0,5.0,0.0,475.0,23.0,5.3,9.0,9.0,25.0,2.0,2.0,20.0,7.0,1.0,0.0,4.0,68.6,1.74,0.57,6.0,1.0,0.0,10.0,39.5
Joe Gelhardt,21.0,eng ENG,"MF,FW",Nott'ham-Forest,0.0,0.0,0.0,0.0,0.0,1.0,0.0,197.0,10.0,2.2,1.0,9.0,5.0,0.6,0.6,5.0,1.0,3.0,0.0,2.0,82.8,1.5,-0.46,2.0,1.0,0.0,2.0,9.5
Joe Rodon,25.0,wls WAL,DF,Nott'ham-Forest,0.0,0.0,0.0,0.0,0.0,7.0,1.0,3722.0,43.0,41.4,23.0,180.0,1.0,1.8,1.8,22.0,3.0,0.0,0.0,6.0,90.7,1.96,0.94,48.0,50.0,36.0,198.0,315.0
Joe White,20.0,eng ENG,MF,Newcastle-United,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,4.0,0.1,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.7,1.0,13.85,1.0,0.0,0.0,0.0,2.0
Joe Willock,23.0,eng ENG,MF,Newcastle-United,1.0,0.0,1.0,1.0,0.0,0.0,0.0,419.0,9.0,4.7,16.0,17.0,26.0,0.8,0.8,7.0,3.0,3.0,1.0,7.0,82.9,1.56,-0.64,13.0,1.0,0.0,1.0,41.5
Joelinton,26.0,br BRA,"MF,FW",Newcastle-United,2.0,1.0,3.0,2.0,0.0,6.0,0.0,1279.0,20.0,14.2,29.0,56.0,60.0,3.1,3.1,19.0,7.0,9.0,0.0,23.0,83.6,1.45,0.21,39.0,19.0,7.0,11.0,161.5
John Egan,30.0,ie IRL,DF,Sheffield-United,0.0,0.0,0.0,0.0,0.0,2.0,0.0,482.0,6.0,5.4,0.0,5.0,1.0,0.2,0.2,3.0,1.0,1.0,0.0,0.0,69.2,0.17,-2.43,6.0,13.0,4.0,39.0,55.0
John Fleck,31.0,sct SCO,"MF,DF",Sheffield-United,0.0,0.0,0.0,0.0,0.0,1.0,0.0,92.0,4.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,72.5,0.0,-3.91,1.0,0.0,0.0,1.0,5.5
John McGinn,28.0,sct SCO,"MF,FW",Aston-Villa,6.0,4.0,10.0,6.0,0.0,9.0,1.0,2999.0,35.0,33.3,59.0,189.0,84.0,5.0,5.0,40.0,14.0,52.0,14.0,44.0,79.5,1.83,0.48,59.0,21.0,4.0,21.0,256.0
Jonny Evans,35.0,nir NIR,DF,Manchester-United,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1392.0,23.0,15.5,7.0,37.0,1.0,0.1,0.1,1.0,0.0,3.0,0.0,6.0,87.6,1.65,-0.19,22.0,23.0,18.0,76.0,145.5
Jordan Clark,29.0,eng ENG,MF,Luton-Town,1.0,1.0,2.0,1.0,0.0,4.0,0.0,1304.0,23.0,14.5,21.0,51.0,39.0,1.0,1.0,17.0,4.0,18.0,4.0,12.0,71.9,0.57,-1.31,30.0,11.0,3.0,15.0,110.0
Jordan Pickford,29.0,eng ENG,GK,Everton,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3420.0,38.0,38.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,4.0,62.6,1.26,-0.29,1.0,0.0,0.0,19.0,17.5
Joseph Johnson,17.0,eng ENG,DF,Luton-Town,0.0,0.0,0.0,0.0,0.0,1.0,0.0,77.0,2.0,0.9,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.3,0.0,-3.51,0.0,0.0,0.0,0.0,0.0
Joshua Acheampong,17.0,eng ENG,DF,Chelsea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,3.0,0.0,0.0,0.0,3.0,0.0,3.0
José Sá,30.0,pt POR,GK,Wolverhampton-Wanderers,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3037.0,35.0,33.7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,65.6,1.23,-0.33,0.0,0.0,0.0,21.0,14.0
Joël Piroe,23.0,nl NED,"MF,FW",Nott'ham-Forest,13.0,3.0,16.0,11.0,2.0,2.0,0.0,2520.0,42.0,28.0,44.0,111.0,122.0,11.7,10.1,74.0,30.0,18.0,0.0,36.0,80.2,1.98,0.86,26.0,6.0,3.0,8.0,167.0
Junior Firpo,26.0,do DOM,DF,Nott'ham-Forest,0.0,7.0,7.0,0.0,0.0,6.0,0.0,1786.0,26.0,19.8,35.0,103.0,131.0,0.6,0.6,9.0,3.0,22.0,10.0,28.0,80.5,2.03,0.76,59.0,25.0,5.0,40.0,236.5
Kalvin Phillips,27.0,eng ENG,MF,West-Ham-United,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,8.0,1.0,3.0,19.0,4.0,0.1,0.1,2.0,0.0,0.0,0.0,0.0,78.8,2.25,0.97,3.0,2.0,0.0,2.0,10.0
Karl Darlow,32.0,wls WAL,GK,Nott'ham-Forest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,2.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.7,0.0,-1.43,0.0,0.0,0.0,0.0,0.0
Kieran Trippier,32.0,eng ENG,DF,Newcastle-United,1.0,10.0,11.0,1.0,0.0,5.0,0.0,2236.0,28.0,24.8,34.0,157.0,128.0,0.7,0.7,8.0,2.0,52.0,19.0,65.0,76.2,1.46,0.24,57.0,24.0,8.0,57.0,307.0
Kobbie Mainoo,18.0,eng ENG,MF,Manchester-United,3.0,1.0,4.0,3.0,0.0,3.0,0.0,1924.0,24.0,21.4,25.0,64.0,36.0,0.9,0.9,11.0,5.0,9.0,1.0,15.0,86.2,1.5,0.09,47.0,22.0,12.0,30.0,187.5
Konstantinos Mavropanos,25.0,gr GRE,DF,West-Ham-United,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1500.0,19.0,16.7,10.0,38.0,2.0,1.2,1.2,12.0,2.0,1.0,0.0,3.0,75.9,1.32,0.0,28.0,23.0,13.0,79.0,150.5
Kristoffer Klaesson,22.0,no NOR,GK,Nott'ham-Forest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2,3.0,3.0,0.0,0.0,0.0,0.0,0.0
Kurt Zouma,28.0,fr FRA,DF,West-Ham-United,3.0,0.0,3.0,3.0,0.0,3.0,0.0,2838.0,33.0,31.5,7.0,53.0,1.0,1.8,1.8,16.0,7.0,1.0,0.0,4.0,83.8,1.39,-0.32,23.0,29.0,28.0,160.0,212.5
Leander Dendoncker,28.0,be BEL,MF,Aston-Villa,1.0,0.0,1.0,1.0,0.0,0.0,0.0,119.0,8.0,1.3,0.0,3.0,2.0,0.7,0.7,2.0,1.0,0.0,0.0,0.0,80.4,2.25,0.0,6.0,2.0,2.0,3.0,21.5
Lee Nicholls,30.0,eng ENG,GK,Brentford,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3305.0,37.0,36.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.2,0.97,-0.74,0.0,0.0,0.0,18.0,9.0
Leo Fuhr Hjelde,19.0,no NOR,DF,Nott'ham-Forest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,1.0,0.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.4,1.0,-4.0,0.0,0.0,0.0,3.0,1.5
Leon Bailey,25.0,jm JAM,"MF,FW",Aston-Villa,10.0,9.0,19.0,10.0,0.0,5.0,0.0,2068.0,35.0,23.0,102.0,82.0,226.0,6.3,6.3,53.0,18.0,51.0,7.0,52.0,72.5,1.77,0.91,13.0,9.0,1.0,6.0,169.5
Lesley Ugochukwu,19.0,fr FRA,MF,Chelsea,0.0,0.0,0.0,0.0,0.0,2.0,0.0,301.0,12.0,3.3,8.0,17.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,84.7,1.5,-0.9,14.0,1.0,2.0,5.0,38.5
Levi Colwill,20.0,eng ENG,DF,Chelsea,1.0,1.0,2.0,1.0,0.0,2.0,0.0,1797.0,23.0,20.0,23.0,73.0,27.0,1.3,1.3,11.0,3.0,6.0,0.0,7.0,83.0,1.52,0.15,48.0,26.0,10.0,66.0,193.5
Lewis Hall,18.0,eng ENG,DF,Newcastle-United,1.0,0.0,1.0,1.0,0.0,2.0,0.0,781.0,18.0,8.7,19.0,46.0,27.0,0.3,0.3,11.0,4.0,3.0,1.0,3.0,81.9,1.44,1.27,28.0,12.0,2.0,22.0,94.5
Lewis Miley,17.0,eng ENG,MF,Newcastle-United,1.0,3.0,4.0,1.0,0.0,1.0,0.0,1202.0,17.0,13.4,14.0,53.0,54.0,1.2,1.2,13.0,3.0,12.0,2.0,12.0,82.4,1.18,-0.22,33.0,8.0,3.0,18.0,117.0
Liam Cooper,31.0,sct SCO,DF,Nott'ham-Forest,1.0,0.0,1.0,1.0,0.0,0.0,0.0,706.0,15.0,7.8,2.0,36.0,2.0,0.1,0.1,3.0,2.0,0.0,0.0,1.0,89.9,2.13,0.13,10.0,14.0,7.0,29.0,67.0
Lisandro Martínez,25.0,ar ARG,DF,Manchester-United,0.0,1.0,1.0,0.0,0.0,3.0,0.0,646.0,11.0,7.2,8.0,28.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,92.2,1.82,0.0,12.0,5.0,8.0,26.0,59.0
Loris Karius,30.0,de GER,GK,Newcastle-United,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.8,0.0,-3.0,0.0,0.0,0.0,1.0,0.5
Lucas Digne,30.0,fr FRA,DF,Aston-Villa,1.0,3.0,4.0,1.0,0.0,7.0,0.0,2410.0,33.0,26.8,42.0,77.0,200.0,1.1,1.1,20.0,4.0,34.0,15.0,37.0,75.1,1.76,0.49,47.0,26.0,2.0,67.0,233.0
Lucas Paquetá,25.0,br BRA,"FW,MF",West-Ham-United,4.0,6.0,10.0,2.0,2.0,10.0,0.0,2622.0,31.0,29.1,34.0,187.0,116.0,5.4,3.8,40.0,8.0,50.0,8.0,43.0,73.9,1.58,0.0,71.0,21.0,1.0,28.0,277.0
Luis Sinisterra,24.0,co COL,MF,Nott'ham-Forest,1.0,0.0,1.0,1.0,0.0,0.0,0.0,174.0,2.0,1.9,5.0,10.0,15.0,0.4,0.4,5.0,4.0,3.0,0.0,4.0,90.6,2.0,1.03,1.0,0.0,0.0,0.0,11.0
Luke Ayling,31.0,eng ENG,DF,Nott'ham-Forest,1.0,1.0,2.0,1.0,0.0,2.0,0.0,749.0,14.0,8.3,14.0,24.0,58.0,0.5,0.5,8.0,1.0,9.0,2.0,13.0,76.2,2.0,0.48,30.0,10.0,0.0,19.0,109.0
Luke Berry,31.0,eng ENG,"MF,DF",Luton-Town,2.0,1.0,3.0,2.0,0.0,1.0,0.0,323.0,17.0,3.6,1.0,8.0,7.0,1.0,1.0,8.0,4.0,0.0,0.0,2.0,64.6,0.59,0.0,7.0,0.0,1.0,3.0,27.5
Luke Shaw,28.0,eng ENG,DF,Manchester-United,0.0,0.0,0.0,0.0,0.0,6.0,0.0,959.0,12.0,10.7,10.0,45.0,30.0,0.0,0.0,2.0,0.0,7.0,0.0,13.0,81.9,1.83,0.28,11.0,6.0,11.0,39.0,81.0
Luke Thomas,22.0,eng ENG,DF,Sheffield-United,0.0,0.0,0.0,0.0,0.0,3.0,0.0,917.0,12.0,10.2,8.0,33.0,22.0,0.5,0.5,6.0,1.0,5.0,2.0,2.0,73.4,0.42,-2.36,20.0,10.0,5.0,27.0,76.5
Mads Juel Andersen,25.0,dk DEN,DF,Luton-Town,1.0,0.0,1.0,1.0,0.0,1.0,0.0,400.0,8.0,4.4,0.0,7.0,1.0,0.3,0.3,3.0,1.0,0.0,0.0,0.0,74.4,1.13,-0.9,6.0,8.0,6.0,29.0,47.5
Malo Gusto,20.0,fr FRA,DF,Chelsea,0.0,6.0,6.0,0.0,0.0,7.0,1.0,1751.0,27.0,19.5,78.0,86.0,135.0,0.9,0.9,15.0,5.0,29.0,13.0,32.0,86.4,1.81,0.57,55.0,17.0,4.0,43.0,221.0
Marc Cucurella,25.0,es ESP,DF,Chelsea,0.0,2.0,2.0,0.0,0.0,10.0,0.0,1782.0,21.0,19.8,31.0,50.0,73.0,1.1,1.1,8.0,4.0,7.0,4.0,19.0,86.6,1.81,0.86,62.0,22.0,13.0,48.0,226.5
Marcus Rashford,25.0,eng ENG,FW,Manchester-United,7.0,2.0,9.0,5.0,2.0,2.0,0.0,2271.0,33.0,25.2,95.0,65.0,184.0,7.4,5.8,60.0,19.0,30.0,1.0,23.0,75.3,1.61,-0.04,19.0,4.0,1.0,21.0,115.0
Mark Flekken,30.0,nl NED,GK,Burnley,0.0,1.0,1.0,0.0,0.0,3.0,0.0,3285.0,37.0,36.5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,71.6,1.05,-0.27,1.0,0.0,0.0,17.0,18.5
Mark Travers,24.0,ie IRL,GK,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.8,1.5,0.0,0.0,0.0,0.0,2.0,1.0
Martin Dúbravka,34.0,sk SVK,GK,Newcastle-United,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1985.0,23.0,22.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,79.7,1.48,0.27,0.0,0.0,0.0,8.0,5.5
